year,taxa,region_combined,revenue
1999.0,Invertebrate,PWS/Cook Inlet,0.7702210189730331
1999.0,Invertebrate,Southeast,27.46379762930765
1999.0,Invertebrate,NA,346.1917019397709
1999.0,Salmon,Alaska Peninsula,73.11620363223041
1999.0,Salmon,Bristol Bay,142.89044231273655
1999.0,Salmon,Kodiak,40.8284396772461
1999.0,Salmon,PWS/Cook Inlet,87.92402796617579
1999.0,Salmon,Southeast,114.1467643796605
1999.0,Salmon,NA,7.877617629057843
2e3,Groundfish,Alaska Peninsula,58.37040433301174
2e3,Groundfish,Bristol Bay,0.15551764102438845
2e3,Groundfish,Kodiak,106.47815524589964
2e3,Groundfish,PWS/Cook Inlet,42.69081695834301
2e3,Groundfish,Southeast,82.15515628396615
2e3,Groundfish,NA,306.84466061331415
2e3,Herring,Bristol Bay,4.741285663690876
2e3,Herring,Kodiak,1.1473431970005985
2e3,Herring,PWS/Cook Inlet,0.010937471758484668
2e3,Herring,Southeast,4.549825995627908
2e3,Herring,NA,2.3394832138539137
2e3,Invertebrate,Alaska Peninsula,0.26074549051695717
2e3,Invertebrate,Kodiak,2.0817550163037506
2e3,Invertebrate,PWS/Cook Inlet,0.758793839991207
2e3,Invertebrate,Southeast,23.3451019014936
2e3,Invertebrate,NA,146.71879408424218
2e3,Salmon,Alaska Peninsula,45.75691106823151
2e3,Salmon,Bristol Bay,102.99575765421395
2e3,Salmon,Kodiak,27.470797076316206
2e3,Salmon,PWS/Cook Inlet,59.97824252897427
2e3,Salmon,Southeast,81.22457215783496
2e3,Salmon,NA,3.2252744647851204
2001.0,Groundfish,Alaska Peninsula,50.918471827874825
2001.0,Groundfish,Bristol Bay,0.2685835850656096
2001.0,Groundfish,Kodiak,79.90466980287273
2001.0,Groundfish,PWS/Cook Inlet,36.35860446789966
2001.0,Groundfish,Southeast,63.46672447554118
2001.0,Groundfish,NA,274.7496692416988
2001.0,Herring,Bristol Bay,3.7640840328107648
2001.0,Herring,Kodiak,1.2788620706123959
2001.0,Herring,PWS/Cook Inlet,0.015428569722875598
2001.0,Herring,Southeast,9.001533377908851
2001.0,Herring,NA,1.3910159874870154
2001.0,Invertebrate,Alaska Peninsula,0.4977963058039712
2001.0,Invertebrate,Kodiak,3.189382589280384
2001.0,Invertebrate,PWS/Cook Inlet,0.6988642197891419
2001.0,Invertebrate,Southeast,23.241037885210083
2001.0,Invertebrate,NA,120.04558704762815
2001.0,Salmon,Alaska Peninsula,20.66105552039927
2001.0,Salmon,Bristol Bay,48.840171002829756
2001.0,Salmon,Kodiak,26.023618724105408
2001.0,Salmon,PWS/Cook Inlet,52.49052461404368
2001.0,Salmon,Southeast,95.45281157689874
2001.0,Salmon,NA,1.4217492627129773
2002.0,Groundfish,Alaska Peninsula,54.68790974623109
2002.0,Groundfish,Bristol Bay,0.5173923304875467
2002.0,Groundfish,Kodiak,72.33423754086408
2002.0,Groundfish,PWS/Cook Inlet,41.520272489945675
2002.0,Groundfish,Southeast,65.75209900279874
2002.0,Groundfish,NA,314.57898611209106
2002.0,Herring,Bristol Bay,2.9386830946165245
2002.0,Herring,Kodiak,0.9333220913003598
2002.0,Herring,PWS/Cook Inlet,0.001799724828900021
2002.0,Herring,Southeast,8.530261389026084
2002.0,Herring,NA,1.4220424986476632
2002.0,Invertebrate,Alaska Peninsula,0.32961858228086266
2002.0,Invertebrate,Kodiak,3.479909122980315
2002.0,Invertebrate,PWS/Cook Inlet,0.820372080716856
2002.0,Invertebrate,Southeast,23.863391683717865
2002.0,Invertebrate,NA,148.75637603189162
2002.0,Salmon,Alaska Peninsula,16.61699888285237
2002.0,Salmon,Bristol Bay,37.66400666760742
2002.0,Salmon,Kodiak,15.770586937604364
2002.0,Salmon,PWS/Cook Inlet,47.01076382323197
2002.0,Salmon,Southeast,50.73804301606341
2002.0,Salmon,NA,2.623606893388838
2003.0,Groundfish,Alaska Peninsula,66.06335312294618
2003.0,Groundfish,Bristol Bay,0.38629782425716885
2003.0,Groundfish,Kodiak,87.42259461079915
2003.0,Groundfish,PWS/Cook Inlet,53.44797705496431
2003.0,Groundfish,Southeast,82.07259364226499
2003.0,Groundfish,NA,330.41032900183325
2003.0,Herring,Bristol Bay,3.3128963091930035
2003.0,Herring,Kodiak,1.3490812761590703
2003.0,Herring,PWS/Cook Inlet,0.004858167394988989
2003.0,Herring,Southeast,8.252194998212824
2003.0,Herring,NA,0.8125148566223523
2003.0,Invertebrate,Alaska Peninsula,0.5187055310219189
2003.0,Invertebrate,Kodiak,3.52420135133577
2003.0,Invertebrate,PWS/Cook Inlet,0.8012526721165931
2003.0,Invertebrate,Southeast,22.113656470154158
2003.0,Invertebrate,NA,177.15020197396487
2003.0,Salmon,Alaska Peninsula,19.295288623182557
2003.0,Salmon,Bristol Bay,55.82146662592674
2003.0,Salmon,Kodiak,21.45721146329371
2003.0,Salmon,PWS/Cook Inlet,62.591874805428404
2003.0,Salmon,Southeast,60.0119131778298
2003.0,Salmon,NA,3.40766804644352
2004.0,Groundfish,Alaska Peninsula,62.21202632582983
2004.0,Groundfish,Bristol Bay,0.2681598626478443
2004.0,Groundfish,Kodiak,88.39323986130124
2004.0,Groundfish,PWS/Cook Inlet,57.38010521354669
2004.0,Groundfish,Southeast,86.71382334986646
2004.0,Groundfish,NA,292.4607253069102
2004.0,Herring,Bristol Bay,2.8845765087416115
2004.0,Herring,Kodiak,1.822457133559261
2004.0,Herring,PWS/Cook Inlet,0.0096138653859101815
2004.0,Herring,Southeast,10.36054772538546
2004.0,Herring,NA,0.6643823753843391
2004.0,Invertebrate,Alaska Peninsula,0.484136353434926
2004.0,Invertebrate,Kodiak,3.8704664586933593
2004.0,Invertebrate,PWS/Cook Inlet,0.9492382566151222
2004.0,Invertebrate,Southeast,22.508090311286665
2004.0,Invertebrate,NA,157.77277381780638
2004.0,Salmon,Alaska Peninsula,30.469429820230264
2004.0,Salmon,Bristol Bay,81.28942511838768
2004.0,Salmon,Kodiak,26.15722571088718
2004.0,Salmon,PWS/Cook Inlet,58.851104674910786
2004.0,Salmon,Southeast,84.06074641470475
2004.0,Salmon,NA,5.2767620127028305
2005.0,Groundfish,Alaska Peninsula,29.510544634217936
2005.0,Groundfish,Kodiak,58.56687837705613
2005.0,Groundfish,PWS/Cook Inlet,14.731798230069254
2005.0,Groundfish,Southeast,35.56735885672041
2005.0,Groundfish,NA,483.2511315271632
2005.0,Herring,Alaska Peninsula,0.057244974505604417
2005.0,Herring,Bristol Bay,3.255919863884933
2005.0,Herring,Kodiak,1.7746950348441526
2005.0,Herring,PWS/Cook Inlet,0.02426609843337211
2005.0,Herring,Southeast,9.614153857861949
2005.0,Herring,NA,1.2511010643502463
2005.0,Invertebrate,Alaska Peninsula,1.9355944923408095
2005.0,Invertebrate,Kodiak,6.072907796175297
2005.0,Invertebrate,PWS/Cook Inlet,1.0277901414422543
2005.0,Invertebrate,Southeast,22.619121688174733
2005.0,Invertebrate,NA,150.97816964373075
2005.0,Salmon,Alaska Peninsula,35.370727563301116
2005.0,Salmon,Bristol Bay,106.4632400930627
2005.0,Salmon,Kodiak,28.624358987182138
2005.0,Salmon,PWS/Cook Inlet,82.01963796871092
2005.0,Salmon,Southeast,84.10603164784031
2005.0,Salmon,NA,4.482058098955219
2006.0,Groundfish,Alaska Peninsula,32.722985740201665
2006.0,Groundfish,Kodiak,65.20938522549889
2006.0,Groundfish,PWS/Cook Inlet,12.94271062734675
2006.0,Groundfish,Southeast,35.8324611125174
2006.0,Groundfish,NA,532.3359615660465
2006.0,Herring,Bristol Bay,3.3527403071341184
2006.0,Herring,Kodiak,0.5928295468927984
2006.0,Herring,PWS/Cook Inlet,0.022490823946335906
2006.0,Herring,Southeast,5.920663934944944
2006.0,Herring,NA,0.5376378622959119
2006.0,Invertebrate,Alaska Peninsula,0.9846278530143864
2006.0,Invertebrate,Kodiak,6.051214519259166
2006.0,Invertebrate,PWS/Cook Inlet,0.9508147280934903
2006.0,Invertebrate,Southeast,21.319723927350967
2006.0,Invertebrate,NA,119.61018537737839
2006.0,Salmon,Alaska Peninsula,26.51864416951441
2006.0,Salmon,Bristol Bay,118.11653824410413
2006.0,Salmon,Kodiak,32.16623883052778
2006.0,Salmon,PWS/Cook Inlet,58.08921901236131
2006.0,Salmon,Southeast,89.64312060709615
2006.0,Salmon,NA,6.6250210416402995
2007.0,Groundfish,Alaska Peninsula,32.99193071280334
2007.0,Groundfish,Bristol Bay,0.3979312367723509
2007.0,Groundfish,Kodiak,66.80612348203094
2007.0,Groundfish,PWS/Cook Inlet,13.807124509421168
2007.0,Groundfish,Southeast,33.65876250847597
2007.0,Groundfish,NA,527.3038874904967
2007.0,Herring,Bristol Bay,2.308662584502846
2007.0,Herring,Kodiak,0.7795879856987281
2007.0,Herring,PWS/Cook Inlet,0.02395708591037048
2007.0,Herring,Southeast,12.261714364970103
2007.0,Herring,NA,0.4630356915363594
2007.0,Invertebrate,Alaska Peninsula,1.6037376045369554
2007.0,Invertebrate,Kodiak,4.794467524195039
2007.0,Invertebrate,PWS/Cook Inlet,0.7235677666591325
2007.0,Invertebrate,Southeast,25.955224207368445
2007.0,Invertebrate,NA,160.62079788152138
2007.0,Salmon,Alaska Peninsula,36.82392818542339
2007.0,Salmon,Bristol Bay,121.24716547146937
2007.0,Salmon,Kodiak,31.957167444058605
2007.0,Salmon,PWS/Cook Inlet,98.93457098239054
2007.0,Salmon,Southeast,102.62082732652517
2007.0,Salmon,NA,5.696970883761071
2008.0,Groundfish,Alaska Peninsula,43.469466559193954
2008.0,Groundfish,Bristol Bay,0.06105415617128463
2008.0,Groundfish,Kodiak,77.56068317380353
2008.0,Groundfish,PWS/Cook Inlet,13.874920745591938
2008.0,Groundfish,Southeast,37.68441375314862
2008.0,Groundfish,NA,563.0323230629723
2008.0,Herring,Bristol Bay,2.701300241813602
2008.0,Herring,Kodiak,1.3083786901763224
2008.0,Herring,PWS/Cook Inlet,0.02713551637279597
2008.0,Herring,Southeast,21.16005910327456
2008.0,Herring,NA,0.7053677884130982
2008.0,Invertebrate,Alaska Peninsula,1.5347816523929472
2008.0,Invertebrate,Kodiak,4.296911103274558
2008.0,Invertebrate,PWS/Cook Inlet,0.5985993249370276
2008.0,Invertebrate,Southeast,23.198084836272038
2008.0,Invertebrate,NA,232.41696010075566
2008.0,Salmon,Alaska Peninsula,45.16159510327456
2008.0,Salmon,Bristol Bay,122.01047262468512
2008.0,Salmon,Kodiak,28.238525682619645
2008.0,Salmon,PWS/Cook Inlet,110.05378881612091
2008.0,Salmon,Southeast,106.87929799496222
2008.0,Salmon,NA,5.55392322418136
2009.0,Groundfish,Alaska Peninsula,43.78320643
2009.0,Groundfish,Bristol Bay,0.03642626
2009.0,Groundfish,Kodiak,105.68717771
2009.0,Groundfish,PWS/Cook Inlet,28.3022559
2009.0,Groundfish,Southeast,64.00387931
2009.0,Groundfish,NA,250.14576815
2009.0,Herring,Alaska Peninsula,0.44461259999999997
2009.0,Herring,Bristol Bay,2.53932923
2009.0,Herring,Kodiak,2.13790937
2009.0,Herring,PWS/Cook Inlet,0.018395
2009.0,Herring,Southeast,18.14882574
2009.0,Herring,NA,0.5636799
2009.0,Invertebrate,Alaska Peninsula,1.9340673400000001
2009.0,Invertebrate,Kodiak,4.97896427
2009.0,Invertebrate,PWS/Cook Inlet,0.54923787
2009.0,Invertebrate,Southeast,21.479135420000002
2009.0,Invertebrate,NA,170.70487957
2009.0,Salmon,Alaska Peninsula,40.637511270000005
2009.0,Salmon,Bristol Bay,148.21527
2009.0,Salmon,Kodiak,36.40450183
2009.0,Salmon,PWS/Cook Inlet,63.135381689999996
2009.0,Salmon,Southeast,94.40596292999999
2009.0,Salmon,NA,5.30838688
2010.0,Groundfish,Alaska Peninsula,63.950204669176124
2010.0,Groundfish,Bristol Bay,0.09479238665441576
2010.0,Groundfish,Kodiak,145.10857815386743
2010.0,Groundfish,PWS/Cook Inlet,35.01938044992442
2010.0,Groundfish,Southeast,80.88125185492555
2010.0,Groundfish,NA,264.42158196745606
2010.0,Herring,Alaska Peninsula,0.014233962674254325
2010.0,Herring,Bristol Bay,3.4293427191084502
2010.0,Herring,Kodiak,1.6886460179614096
2010.0,Herring,PWS/Cook Inlet,0.03256073584476916
2010.0,Herring,Southeast,15.789395407886026
2010.0,Herring,NA,0.8510797889682563
2010.0,Invertebrate,Alaska Peninsula,2.4303105999980237
2010.0,Invertebrate,Kodiak,5.636743047116591
2010.0,Invertebrate,PWS/Cook Inlet,0.7524779829475285
2010.0,Invertebrate,Southeast,22.978547595759604
2010.0,Invertebrate,NA,204.73562543841447
2010.0,Salmon,Alaska Peninsula,34.996159834810356
2010.0,Salmon,Bristol Bay,163.1644311726291
2010.0,Salmon,Kodiak,23.184494630348656
2010.0,Salmon,PWS/Cook Inlet,166.4773802128101
2010.0,Salmon,Southeast,120.91691366074869
2010.0,Salmon,NA,6.429879279172471
2011.0,Groundfish,Alaska Peninsula,70.75649894973235
2011.0,Groundfish,Bristol Bay,0.43905728556632173
2011.0,Groundfish,Kodiak,152.35588097611972
2011.0,Groundfish,PWS/Cook Inlet,42.9806718712188
2011.0,Groundfish,Southeast,90.28415958260332
2011.0,Groundfish,NA,377.76941435720715
2011.0,Herring,Bristol Bay,2.461901129642716
2011.0,Herring,Kodiak,0.6439329571084244
2011.0,Herring,PWS/Cook Inlet,0.03109082637188187
2011.0,Herring,Southeast,6.54288562246508
2011.0,Herring,NA,0.8161335727491845
2011.0,Invertebrate,Alaska Peninsula,9.730861238831832
2011.0,Invertebrate,Kodiak,8.403848316183801
2011.0,Invertebrate,PWS/Cook Inlet,0.5553910286815028
2011.0,Invertebrate,Southeast,28.101518454702973
2011.0,Invertebrate,NA,252.3482771351409
2011.0,Salmon,Alaska Peninsula,58.18385099751227
2011.0,Salmon,Bristol Bay,153.84096318739296
2011.0,Salmon,Kodiak,45.51685683448363
2011.0,Salmon,PWS/Cook Inlet,139.03899886745333
2011.0,Salmon,Southeast,187.30365681899585
2011.0,Salmon,NA,8.38652815394891
2012.0,Groundfish,Alaska Peninsula,58.44017148071056
2012.0,Groundfish,Bristol Bay,0.2257036773022345
2012.0,Groundfish,Kodiak,139.02658738939104
2012.0,Groundfish,PWS/Cook Inlet,35.09653381236159
2012.0,Groundfish,Southeast,78.45474136275935
2012.0,Groundfish,NA,380.8219537794759
2012.0,Herring,Alaska Peninsula,0.03617917937897409
2012.0,Herring,Bristol Bay,3.4985487914991493
2012.0,Herring,Kodiak,1.87496361666334
2012.0,Herring,PWS/Cook Inlet,0.04519213405187572
2012.0,Herring,Southeast,14.449398182734072
2012.0,Herring,NA,0.6771574710349482
2012.0,Invertebrate,Alaska Peninsula,5.997349386482659
2012.0,Invertebrate,Kodiak,5.698792962846796
2012.0,Invertebrate,PWS/Cook Inlet,0.5290484160702574
2012.0,Invertebrate,Southeast,28.877856700217652
2012.0,Invertebrate,NA,272.13655070190947
2012.0,Salmon,Alaska Peninsula,37.88731589252279
2012.0,Salmon,Bristol Bay,135.605368243468
2012.0,Salmon,Kodiak,46.258853715795574
2012.0,Salmon,PWS/Cook Inlet,139.30607901114882
2012.0,Salmon,Southeast,140.98760054365906
2012.0,Salmon,NA,6.394924648094817
2013.0,Groundfish,Alaska Peninsula,39.702840759029606
2013.0,Groundfish,Bristol Bay,0.2418664590464433
2013.0,Groundfish,Kodiak,106.09965517273628
2013.0,Groundfish,PWS/Cook Inlet,24.332368320146642
2013.0,Groundfish,Southeast,62.004758225314696
2013.0,Groundfish,NA,368.3629013897461
2013.0,Herring,Alaska Peninsula,0.03223724819033724
2013.0,Herring,Bristol Bay,4.012682481342236
2013.0,Herring,Kodiak,1.4415329854291752
2013.0,Herring,PWS/Cook Inlet,0.0756489815386342
2013.0,Herring,Southeast,9.421488253558534
2013.0,Herring,NA,0.8881432392495744
2013.0,Invertebrate,Alaska Peninsula,1.0458087742925013
2013.0,Invertebrate,Kodiak,4.322360913154892
2013.0,Invertebrate,PWS/Cook Inlet,0.7762954286141817
2013.0,Invertebrate,Southeast,28.14991806482988
2013.0,Invertebrate,NA,221.99321913285823
2013.0,Salmon,Alaska Peninsula,70.50558495595084
2013.0,Salmon,Bristol Bay,141.5901809195144
2013.0,Salmon,Kodiak,59.23751132558966
2013.0,Salmon,PWS/Cook Inlet,184.92751932177393
2013.0,Salmon,Southeast,213.10630505209207
2013.0,Salmon,NA,6.320595870040963
2014.0,Groundfish,Alaska Peninsula,43.276387902320536
2014.0,Groundfish,Bristol Bay,0.557852799911669
2014.0,Groundfish,Kodiak,112.6357767155555
2014.0,Groundfish,PWS/Cook Inlet,20.918255856535584
2014.0,Groundfish,Southeast,67.23447915938242
2014.0,Groundfish,NA,328.935126019028
2014.0,Herring,Bristol Bay,1.171606070922508
2014.0,Herring,Kodiak,0.3730069468725272
2014.0,Herring,PWS/Cook Inlet,0.05381571925433835
2014.0,Herring,Southeast,8.456380716217957
2014.0,Herring,NA,0.5192493789219926
2014.0,Invertebrate,Alaska Peninsula,0.6566662648828693
2014.0,Invertebrate,Kodiak,2.9345671868386676
2014.0,Invertebrate,PWS/Cook Inlet,0.7181422774700502
2014.0,Invertebrate,Southeast,30.342833431478997
2014.0,Invertebrate,NA,220.733193343884
2014.0,Salmon,Alaska Peninsula,35.272953718187004
2014.0,Salmon,Bristol Bay,203.79673976371436
2014.0,Salmon,Kodiak,40.56875784398521
2014.0,Salmon,PWS/Cook Inlet,121.24817976297824
2014.0,Salmon,Southeast,128.06708420897667
2014.0,Salmon,NA,8.465642857142859
